[rank: 0] Global seed set to 0
GPU available: True (cuda), used: True
Epoch 3:  71%|███████   | 49/69 [00:43<00:17,  1.14it/s, v_num=0_1]
Epoch 3:  71%|███████   | 49/69 [00:43<00:17,  1.14it/s, v_num=0_1]
Epoch 3:  72%|███████▏  | 50/69 [00:43<00:16,  1.14it/s, v_num=0_1]
Epoch 3:  72%|███████▏  | 50/69 [00:43<00:16,  1.14it/s, v_num=0_1]
Epoch 3:  74%|███████▍  | 51/69 [00:44<00:15,  1.14it/s, v_num=0_1]
Epoch 3:  74%|███████▍  | 51/69 [00:44<00:15,  1.14it/s, v_num=0_1]
Epoch 3:  75%|███████▌  | 52/69 [00:45<00:14,  1.14it/s, v_num=0_1]
Epoch 3:  75%|███████▌  | 52/69 [00:45<00:14,  1.14it/s, v_num=0_1]
Epoch 3:  77%|███████▋  | 53/69 [00:46<00:13,  1.14it/s, v_num=0_1]
Epoch 3:  77%|███████▋  | 53/69 [00:46<00:13,  1.14it/s, v_num=0_1]
Epoch 3:  78%|███████▊  | 54/69 [00:47<00:13,  1.14it/s, v_num=0_1]
Epoch 3:  78%|███████▊  | 54/69 [00:47<00:13,  1.14it/s, v_num=0_1]
Epoch 3:  80%|███████▉  | 55/69 [00:47<00:12,  1.15it/s, v_num=0_1]
Epoch 3:  80%|███████▉  | 55/69 [00:47<00:12,  1.15it/s, v_num=0_1]
Epoch 3:  81%|████████  | 56/69 [00:48<00:11,  1.15it/s, v_num=0_1]
Epoch 3:  81%|████████  | 56/69 [00:48<00:11,  1.15it/s, v_num=0_1]
Epoch 3:  83%|████████▎ | 57/69 [00:49<00:10,  1.15it/s, v_num=0_1]
Epoch 3:  83%|████████▎ | 57/69 [00:49<00:10,  1.15it/s, v_num=0_1]
Epoch 3:  84%|████████▍ | 58/69 [00:50<00:09,  1.15it/s, v_num=0_1]
Epoch 3:  84%|████████▍ | 58/69 [00:50<00:09,  1.15it/s, v_num=0_1]
Epoch 3:  86%|████████▌ | 59/69 [00:51<00:08,  1.15it/s, v_num=0_1]
Epoch 3:  86%|████████▌ | 59/69 [00:51<00:08,  1.15it/s, v_num=0_1]
Epoch 3:  87%|████████▋ | 60/69 [00:52<00:07,  1.15it/s, v_num=0_1]
Epoch 3:  87%|████████▋ | 60/69 [00:52<00:07,  1.15it/s, v_num=0_1]
Epoch 3:  88%|████████▊ | 61/69 [00:52<00:06,  1.15it/s, v_num=0_1]
Epoch 3:  88%|████████▊ | 61/69 [00:52<00:06,  1.15it/s, v_num=0_1]
Epoch 3:  90%|████████▉ | 62/69 [00:53<00:06,  1.15it/s, v_num=0_1]
Epoch 3:  90%|████████▉ | 62/69 [00:53<00:06,  1.15it/s, v_num=0_1]
Epoch 3:  91%|█████████▏| 63/69 [00:54<00:05,  1.15it/s, v_num=0_1]
Epoch 3:  91%|█████████▏| 63/69 [00:54<00:05,  1.15it/s, v_num=0_1]
Epoch 3:  93%|█████████▎| 64/69 [00:55<00:04,  1.16it/s, v_num=0_1]
Epoch 3:  93%|█████████▎| 64/69 [00:55<00:04,  1.16it/s, v_num=0_1]
Epoch 3:  94%|█████████▍| 65/69 [00:56<00:03,  1.16it/s, v_num=0_1]
Epoch 3:  94%|█████████▍| 65/69 [00:56<00:03,  1.16it/s, v_num=0_1]
Epoch 3:  96%|█████████▌| 66/69 [00:57<00:02,  1.16it/s, v_num=0_1]
Epoch 3:  96%|█████████▌| 66/69 [00:57<00:02,  1.16it/s, v_num=0_1]
Epoch 3:  97%|█████████▋| 67/69 [00:57<00:01,  1.16it/s, v_num=0_1]
Epoch 3:  97%|█████████▋| 67/69 [00:58<00:01,  1.15it/s, v_num=0_1]
Epoch 3:  99%|█████████▊| 68/69 [00:58<00:00,  1.16it/s, v_num=0_1]
Epoch 3:  99%|█████████▊| 68/69 [00:58<00:00,  1.16it/s, v_num=0_1]
Epoch 3: 100%|██████████| 69/69 [00:59<00:00,  1.17it/s, v_num=0_1]
Epoch 3: 100%|██████████| 69/69 [00:59<00:00,  1.17it/s, v_num=0_1]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/15 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/15 [00:00<?, ?it/s][A

Validation DataLoader 0:   7%|▋         | 1/15 [00:00<00:05,  2.38it/s][A

Validation DataLoader 0:  13%|█▎        | 2/15 [00:01<00:07,  1.84it/s][A

Validation DataLoader 0:  20%|██        | 3/15 [00:01<00:06,  1.75it/s][A

Validation DataLoader 0:  27%|██▋       | 4/15 [00:02<00:06,  1.69it/s][A

Validation DataLoader 0:  33%|███▎      | 5/15 [00:03<00:06,  1.66it/s][A

Validation DataLoader 0:  40%|████      | 6/15 [00:03<00:05,  1.66it/s][A

Validation DataLoader 0:  47%|████▋     | 7/15 [00:04<00:04,  1.66it/s][A

Validation DataLoader 0:  53%|█████▎    | 8/15 [00:04<00:04,  1.66it/s][A

Validation DataLoader 0:  60%|██████    | 9/15 [00:06<00:04,  1.48it/s][A

Validation DataLoader 0:  67%|██████▋   | 10/15 [00:06<00:03,  1.50it/s][A

Validation DataLoader 0:  73%|███████▎  | 11/15 [00:07<00:02,  1.55it/s][A

Validation DataLoader 0:  80%|████████  | 12/15 [00:07<00:01,  1.60it/s][A

Validation DataLoader 0:  87%|████████▋ | 13/15 [00:07<00:01,  1.65it/s][A

Validation DataLoader 0:  93%|█████████▎| 14/15 [00:08<00:00,  1.69it/s][A

Validation DataLoader 0: 100%|██████████| 15/15 [00:08<00:00,  1.75it/s][A
Epoch 3: 100%|██████████| 69/69 [01:10<00:00,  1.02s/it, v_num=0_1]

                                                                        [A
Epoch 3: 100%|██████████| 69/69 [01:10<00:00,  1.02s/it, v_num=0_1]
Epoch 3:   0%|          | 0/69 [00:00<?, ?it/s, v_num=0_1]         
Epoch 4:   0%|          | 0/69 [00:00<?, ?it/s, v_num=0_1]
Epoch 4:   1%|▏         | 1/69 [00:03<03:40,  3.24s/it, v_num=0_1]
Epoch 4:   1%|▏         | 1/69 [00:03<03:40,  3.24s/it, v_num=0_1]
Epoch 4:   3%|▎         | 2/69 [00:04<02:17,  2.05s/it, v_num=0_1]
Epoch 4:   3%|▎         | 2/69 [00:04<02:17,  2.05s/it, v_num=0_1]
Epoch 4:   4%|▍         | 3/69 [00:04<01:49,  1.66s/it, v_num=0_1]
Epoch 4:   4%|▍         | 3/69 [00:04<01:49,  1.66s/it, v_num=0_1]
Epoch 4:   6%|▌         | 4/69 [00:05<01:34,  1.46s/it, v_num=0_1]
Epoch 4:   6%|▌         | 4/69 [00:05<01:35,  1.46s/it, v_num=0_1]
Epoch 4:   7%|▋         | 5/69 [00:06<01:25,  1.34s/it, v_num=0_1]
Epoch 4:   7%|▋         | 5/69 [00:06<01:25,  1.34s/it, v_num=0_1]
Epoch 4:   9%|▊         | 6/69 [00:07<01:19,  1.26s/it, v_num=0_1]
Epoch 4:   9%|▊         | 6/69 [00:07<01:19,  1.26s/it, v_num=0_1]
Epoch 4:  10%|█         | 7/69 [00:08<01:14,  1.20s/it, v_num=0_1]
Epoch 4:  10%|█         | 7/69 [00:08<01:14,  1.20s/it, v_num=0_1]
Epoch 4:  12%|█▏        | 8/69 [00:09<01:10,  1.15s/it, v_num=0_1]
Epoch 4:  12%|█▏        | 8/69 [00:09<01:10,  1.15s/it, v_num=0_1]
Epoch 4:  13%|█▎        | 9/69 [00:10<01:07,  1.12s/it, v_num=0_1]
Epoch 4:  13%|█▎        | 9/69 [00:10<01:07,  1.12s/it, v_num=0_1]
Epoch 4:  14%|█▍        | 10/69 [00:10<01:04,  1.09s/it, v_num=0_1]
Epoch 4:  14%|█▍        | 10/69 [00:10<01:04,  1.09s/it, v_num=0_1]
Epoch 4:  16%|█▌        | 11/69 [00:11<01:01,  1.07s/it, v_num=0_1]
Epoch 4:  16%|█▌        | 11/69 [00:11<01:01,  1.07s/it, v_num=0_1]
Epoch 4:  17%|█▋        | 12/69 [00:12<00:59,  1.05s/it, v_num=0_1]
Epoch 4:  17%|█▋        | 12/69 [00:12<00:59,  1.05s/it, v_num=0_1]
Epoch 4:  19%|█▉        | 13/69 [00:13<00:57,  1.03s/it, v_num=0_1]
Epoch 4:  19%|█▉        | 13/69 [00:13<00:57,  1.03s/it, v_num=0_1]
Epoch 4:  20%|██        | 14/69 [00:14<00:55,  1.02s/it, v_num=0_1]
Epoch 4:  20%|██        | 14/69 [00:14<00:55,  1.02s/it, v_num=0_1]
Epoch 4:  22%|██▏       | 15/69 [00:15<00:54,  1.01s/it, v_num=0_1]
Epoch 4:  22%|██▏       | 15/69 [00:15<00:54,  1.01s/it, v_num=0_1]
Epoch 4:  23%|██▎       | 16/69 [00:15<00:52,  1.00it/s, v_num=0_1]
Epoch 4:  23%|██▎       | 16/69 [00:15<00:52,  1.00it/s, v_num=0_1]
Epoch 4:  25%|██▍       | 17/69 [00:16<00:51,  1.01it/s, v_num=0_1]
Epoch 4:  25%|██▍       | 17/69 [00:16<00:51,  1.01it/s, v_num=0_1]
Epoch 4:  26%|██▌       | 18/69 [00:17<00:49,  1.02it/s, v_num=0_1]
Epoch 4:  26%|██▌       | 18/69 [00:17<00:49,  1.02it/s, v_num=0_1]
Epoch 4:  28%|██▊       | 19/69 [00:18<00:48,  1.03it/s, v_num=0_1]
Epoch 4:  28%|██▊       | 19/69 [00:18<00:48,  1.03it/s, v_num=0_1]
Epoch 4:  29%|██▉       | 20/69 [00:19<00:47,  1.03it/s, v_num=0_1]
Epoch 4:  29%|██▉       | 20/69 [00:19<00:47,  1.03it/s, v_num=0_1]
Epoch 4:  30%|███       | 21/69 [00:20<00:46,  1.04it/s, v_num=0_1]
Epoch 4:  30%|███       | 21/69 [00:20<00:46,  1.04it/s, v_num=0_1]
Epoch 4:  32%|███▏      | 22/69 [00:21<00:44,  1.05it/s, v_num=0_1]
Epoch 4:  32%|███▏      | 22/69 [00:21<00:44,  1.05it/s, v_num=0_1]
Epoch 4:  33%|███▎      | 23/69 [00:21<00:43,  1.05it/s, v_num=0_1]
Epoch 4:  33%|███▎      | 23/69 [00:21<00:43,  1.05it/s, v_num=0_1]
Epoch 4:  35%|███▍      | 24/69 [00:22<00:42,  1.06it/s, v_num=0_1]
Epoch 4:  35%|███▍      | 24/69 [00:22<00:42,  1.06it/s, v_num=0_1]
Epoch 4:  36%|███▌      | 25/69 [00:23<00:41,  1.06it/s, v_num=0_1]
Epoch 4:  36%|███▌      | 25/69 [00:23<00:41,  1.06it/s, v_num=0_1]
Epoch 4:  38%|███▊      | 26/69 [00:24<00:40,  1.07it/s, v_num=0_1]
Epoch 4:  38%|███▊      | 26/69 [00:24<00:40,  1.07it/s, v_num=0_1]
Epoch 4:  39%|███▉      | 27/69 [00:25<00:39,  1.07it/s, v_num=0_1]
Epoch 4:  39%|███▉      | 27/69 [00:25<00:39,  1.07it/s, v_num=0_1]
Epoch 4:  41%|████      | 28/69 [00:26<00:38,  1.07it/s, v_num=0_1]
Epoch 4:  41%|████      | 28/69 [00:26<00:38,  1.07it/s, v_num=0_1]
Epoch 4:  42%|████▏     | 29/69 [00:26<00:37,  1.08it/s, v_num=0_1]
Epoch 4:  42%|████▏     | 29/69 [00:26<00:37,  1.08it/s, v_num=0_1]
Epoch 4:  43%|████▎     | 30/69 [00:27<00:36,  1.08it/s, v_num=0_1]
Epoch 4:  43%|████▎     | 30/69 [00:27<00:36,  1.08it/s, v_num=0_1]
Epoch 4:  45%|████▍     | 31/69 [00:28<00:35,  1.08it/s, v_num=0_1]
Epoch 4:  45%|████▍     | 31/69 [00:28<00:35,  1.08it/s, v_num=0_1]
Epoch 4:  46%|████▋     | 32/69 [00:29<00:34,  1.09it/s, v_num=0_1]
Epoch 4:  46%|████▋     | 32/69 [00:29<00:34,  1.09it/s, v_num=0_1]
Epoch 4:  48%|████▊     | 33/69 [00:30<00:33,  1.09it/s, v_num=0_1]
Epoch 4:  48%|████▊     | 33/69 [00:30<00:33,  1.09it/s, v_num=0_1]
Epoch 4:  49%|████▉     | 34/69 [00:31<00:32,  1.09it/s, v_num=0_1]
Epoch 4:  49%|████▉     | 34/69 [00:31<00:32,  1.09it/s, v_num=0_1]
Epoch 4:  51%|█████     | 35/69 [00:32<00:31,  1.09it/s, v_num=0_1]
Epoch 4:  51%|█████     | 35/69 [00:32<00:31,  1.09it/s, v_num=0_1]
Epoch 4:  52%|█████▏    | 36/69 [00:32<00:30,  1.10it/s, v_num=0_1]
Epoch 4:  52%|█████▏    | 36/69 [00:32<00:30,  1.10it/s, v_num=0_1]
Epoch 4:  54%|█████▎    | 37/69 [00:33<00:29,  1.10it/s, v_num=0_1]
Epoch 4:  54%|█████▎    | 37/69 [00:33<00:29,  1.10it/s, v_num=0_1]
Epoch 4:  55%|█████▌    | 38/69 [00:34<00:28,  1.10it/s, v_num=0_1]
Epoch 4:  55%|█████▌    | 38/69 [00:34<00:28,  1.10it/s, v_num=0_1]
Epoch 4:  57%|█████▋    | 39/69 [00:35<00:27,  1.10it/s, v_num=0_1]
Epoch 4:  57%|█████▋    | 39/69 [00:35<00:27,  1.10it/s, v_num=0_1]
Epoch 4:  58%|█████▊    | 40/69 [00:36<00:26,  1.11it/s, v_num=0_1]
Epoch 4:  58%|█████▊    | 40/69 [00:36<00:26,  1.11it/s, v_num=0_1]
Epoch 4:  59%|█████▉    | 41/69 [00:37<00:25,  1.11it/s, v_num=0_1]
Epoch 4:  59%|█████▉    | 41/69 [00:37<00:25,  1.11it/s, v_num=0_1]
Epoch 4:  61%|██████    | 42/69 [00:37<00:24,  1.11it/s, v_num=0_1]
Epoch 4:  61%|██████    | 42/69 [00:37<00:24,  1.11it/s, v_num=0_1]
Epoch 4:  62%|██████▏   | 43/69 [00:38<00:23,  1.11it/s, v_num=0_1]
Epoch 4:  62%|██████▏   | 43/69 [00:38<00:23,  1.11it/s, v_num=0_1]
Epoch 4:  64%|██████▍   | 44/69 [00:39<00:22,  1.11it/s, v_num=0_1]
Epoch 4:  64%|██████▍   | 44/69 [00:39<00:22,  1.11it/s, v_num=0_1]
Epoch 4:  65%|██████▌   | 45/69 [00:40<00:21,  1.11it/s, v_num=0_1]
Epoch 4:  65%|██████▌   | 45/69 [00:40<00:21,  1.11it/s, v_num=0_1]
Epoch 4:  67%|██████▋   | 46/69 [00:41<00:20,  1.12it/s, v_num=0_1]
Epoch 4:  67%|██████▋   | 46/69 [00:41<00:20,  1.12it/s, v_num=0_1]
Epoch 4:  68%|██████▊   | 47/69 [00:42<00:19,  1.12it/s, v_num=0_1]
Epoch 4:  68%|██████▊   | 47/69 [00:42<00:19,  1.12it/s, v_num=0_1]
Epoch 4:  70%|██████▉   | 48/69 [00:42<00:18,  1.12it/s, v_num=0_1]
Epoch 4:  70%|██████▉   | 48/69 [00:42<00:18,  1.12it/s, v_num=0_1]
Epoch 4:  71%|███████   | 49/69 [00:43<00:17,  1.12it/s, v_num=0_1]
Epoch 4:  71%|███████   | 49/69 [00:43<00:17,  1.12it/s, v_num=0_1]
Epoch 4:  72%|███████▏  | 50/69 [00:44<00:16,  1.12it/s, v_num=0_1]
Epoch 4:  72%|███████▏  | 50/69 [00:44<00:16,  1.12it/s, v_num=0_1]
Epoch 4:  74%|███████▍  | 51/69 [00:45<00:16,  1.12it/s, v_num=0_1]
Epoch 4:  74%|███████▍  | 51/69 [00:45<00:16,  1.12it/s, v_num=0_1]
Epoch 4:  75%|███████▌  | 52/69 [00:46<00:15,  1.12it/s, v_num=0_1]
Epoch 4:  75%|███████▌  | 52/69 [00:46<00:15,  1.12it/s, v_num=0_1]
Epoch 4:  77%|███████▋  | 53/69 [00:47<00:14,  1.12it/s, v_num=0_1]
Epoch 4:  77%|███████▋  | 53/69 [00:47<00:14,  1.12it/s, v_num=0_1]
Epoch 4:  78%|███████▊  | 54/69 [00:47<00:13,  1.13it/s, v_num=0_1]
Epoch 4:  78%|███████▊  | 54/69 [00:47<00:13,  1.13it/s, v_num=0_1]
Epoch 4:  80%|███████▉  | 55/69 [00:48<00:12,  1.13it/s, v_num=0_1]
Epoch 4:  80%|███████▉  | 55/69 [00:48<00:12,  1.13it/s, v_num=0_1]
Epoch 4:  81%|████████  | 56/69 [00:49<00:11,  1.13it/s, v_num=0_1]
Epoch 4:  81%|████████  | 56/69 [00:49<00:11,  1.13it/s, v_num=0_1]
Epoch 4:  83%|████████▎ | 57/69 [00:50<00:10,  1.13it/s, v_num=0_1]
Epoch 4:  83%|████████▎ | 57/69 [00:50<00:10,  1.13it/s, v_num=0_1]
Epoch 4:  84%|████████▍ | 58/69 [00:51<00:09,  1.13it/s, v_num=0_1]
Epoch 4:  84%|████████▍ | 58/69 [00:51<00:09,  1.13it/s, v_num=0_1]
Epoch 4:  86%|████████▌ | 59/69 [00:52<00:08,  1.13it/s, v_num=0_1]
Epoch 4:  86%|████████▌ | 59/69 [00:52<00:08,  1.13it/s, v_num=0_1]
Epoch 4:  87%|████████▋ | 60/69 [00:52<00:07,  1.13it/s, v_num=0_1]
Epoch 4:  87%|████████▋ | 60/69 [00:52<00:07,  1.13it/s, v_num=0_1]
Epoch 4:  88%|████████▊ | 61/69 [00:53<00:07,  1.13it/s, v_num=0_1]
Epoch 4:  88%|████████▊ | 61/69 [00:53<00:07,  1.13it/s, v_num=0_1]
Epoch 4:  90%|████████▉ | 62/69 [00:54<00:06,  1.14it/s, v_num=0_1]
Epoch 4:  90%|████████▉ | 62/69 [00:54<00:06,  1.14it/s, v_num=0_1]
Epoch 4:  91%|█████████▏| 63/69 [00:55<00:05,  1.14it/s, v_num=0_1]
Epoch 4:  91%|█████████▏| 63/69 [00:55<00:05,  1.14it/s, v_num=0_1]
Epoch 4:  93%|█████████▎| 64/69 [00:56<00:04,  1.14it/s, v_num=0_1]
Epoch 4:  93%|█████████▎| 64/69 [00:56<00:04,  1.14it/s, v_num=0_1]
Epoch 4:  94%|█████████▍| 65/69 [00:57<00:03,  1.14it/s, v_num=0_1]
Epoch 4:  94%|█████████▍| 65/69 [00:57<00:03,  1.14it/s, v_num=0_1]
Epoch 4:  96%|█████████▌| 66/69 [00:57<00:02,  1.14it/s, v_num=0_1]
Epoch 4:  96%|█████████▌| 66/69 [00:57<00:02,  1.14it/s, v_num=0_1]
Epoch 4:  97%|█████████▋| 67/69 [00:58<00:01,  1.14it/s, v_num=0_1]
Epoch 4:  97%|█████████▋| 67/69 [00:58<00:01,  1.14it/s, v_num=0_1]
Epoch 4:  99%|█████████▊| 68/69 [00:59<00:00,  1.14it/s, v_num=0_1]
Epoch 4:  99%|█████████▊| 68/69 [00:59<00:00,  1.14it/s, v_num=0_1]
Epoch 4: 100%|██████████| 69/69 [01:00<00:00,  1.15it/s, v_num=0_1]
Epoch 4: 100%|██████████| 69/69 [01:00<00:00,  1.15it/s, v_num=0_1]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/15 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/15 [00:00<?, ?it/s][A

Validation DataLoader 0:   7%|▋         | 1/15 [00:00<00:05,  2.34it/s][A

Validation DataLoader 0:  13%|█▎        | 2/15 [00:01<00:06,  1.87it/s][A

Validation DataLoader 0:  20%|██        | 3/15 [00:01<00:06,  1.73it/s][A

Validation DataLoader 0:  27%|██▋       | 4/15 [00:02<00:06,  1.69it/s][A

Validation DataLoader 0:  33%|███▎      | 5/15 [00:02<00:05,  1.68it/s][A

Validation DataLoader 0:  40%|████      | 6/15 [00:03<00:05,  1.68it/s][A

Validation DataLoader 0:  47%|████▋     | 7/15 [00:04<00:04,  1.68it/s][A

Validation DataLoader 0:  53%|█████▎    | 8/15 [00:04<00:04,  1.67it/s][A

Validation DataLoader 0:  60%|██████    | 9/15 [00:05<00:03,  1.55it/s][A

Validation DataLoader 0:  67%|██████▋   | 10/15 [00:06<00:03,  1.56it/s][A

Validation DataLoader 0:  73%|███████▎  | 11/15 [00:06<00:02,  1.61it/s][A

Validation DataLoader 0:  80%|████████  | 12/15 [00:07<00:01,  1.67it/s][A

Validation DataLoader 0:  87%|████████▋ | 13/15 [00:07<00:01,  1.71it/s][A

Validation DataLoader 0:  93%|█████████▎| 14/15 [00:08<00:00,  1.73it/s][A

Validation DataLoader 0: 100%|██████████| 15/15 [00:08<00:00,  1.79it/s][A
Epoch 4: 100%|██████████| 69/69 [01:11<00:00,  1.04s/it, v_num=0_1]

                                                                        [A
Epoch 4: 100%|██████████| 69/69 [01:11<00:00,  1.04s/it, v_num=0_1]
Epoch 4:   0%|          | 0/69 [00:00<?, ?it/s, v_num=0_1]         
Epoch 5:   0%|          | 0/69 [00:00<?, ?it/s, v_num=0_1]
Epoch 5:   1%|▏         | 1/69 [00:03<03:36,  3.18s/it, v_num=0_1]
Epoch 5:   1%|▏         | 1/69 [00:03<03:36,  3.18s/it, v_num=0_1]
Epoch 5:   3%|▎         | 2/69 [00:04<02:15,  2.02s/it, v_num=0_1]
Epoch 5:   3%|▎         | 2/69 [00:04<02:15,  2.02s/it, v_num=0_1]
Epoch 5:   4%|▍         | 3/69 [00:04<01:48,  1.64s/it, v_num=0_1]
Epoch 5:   4%|▍         | 3/69 [00:04<01:48,  1.64s/it, v_num=0_1]
Epoch 5:   6%|▌         | 4/69 [00:05<01:33,  1.44s/it, v_num=0_1]
Epoch 5:   6%|▌         | 4/69 [00:05<01:33,  1.44s/it, v_num=0_1]
Epoch 5:   7%|▋         | 5/69 [00:06<01:24,  1.31s/it, v_num=0_1]
Epoch 5:   7%|▋         | 5/69 [00:06<01:24,  1.31s/it, v_num=0_1]
Epoch 5:   9%|▊         | 6/69 [00:07<01:17,  1.24s/it, v_num=0_1]
Epoch 5:   9%|▊         | 6/69 [00:07<01:17,  1.24s/it, v_num=0_1]
Epoch 5:  10%|█         | 7/69 [00:08<01:13,  1.18s/it, v_num=0_1]
Epoch 5:  10%|█         | 7/69 [00:08<01:13,  1.18s/it, v_num=0_1]
Epoch 5:  12%|█▏        | 8/69 [00:09<01:09,  1.14s/it, v_num=0_1]
Epoch 5:  12%|█▏        | 8/69 [00:09<01:09,  1.14s/it, v_num=0_1]
Epoch 5:  13%|█▎        | 9/69 [00:09<01:05,  1.10s/it, v_num=0_1]
Epoch 5:  13%|█▎        | 9/69 [00:09<01:06,  1.10s/it, v_num=0_1]
Epoch 5:  14%|█▍        | 10/69 [00:10<01:03,  1.07s/it, v_num=0_1]
Epoch 5:  14%|█▍        | 10/69 [00:10<01:03,  1.07s/it, v_num=0_1]
Epoch 5:  16%|█▌        | 11/69 [00:11<01:00,  1.05s/it, v_num=0_1]
Epoch 5:  16%|█▌        | 11/69 [00:11<01:00,  1.05s/it, v_num=0_1]
Epoch 5:  17%|█▋        | 12/69 [00:12<00:58,  1.03s/it, v_num=0_1]
Epoch 5:  17%|█▋        | 12/69 [00:12<00:58,  1.03s/it, v_num=0_1]
Epoch 5:  19%|█▉        | 13/69 [00:13<00:57,  1.02s/it, v_num=0_1]
Epoch 5:  19%|█▉        | 13/69 [00:13<00:57,  1.02s/it, v_num=0_1]
Epoch 5:  20%|██        | 14/69 [00:14<00:55,  1.01s/it, v_num=0_1]
Epoch 5:  20%|██        | 14/69 [00:14<00:55,  1.01s/it, v_num=0_1]
Epoch 5:  22%|██▏       | 15/69 [00:14<00:53,  1.01it/s, v_num=0_1]
Epoch 5:  22%|██▏       | 15/69 [00:14<00:53,  1.01it/s, v_num=0_1]
Epoch 5:  23%|██▎       | 16/69 [00:15<00:52,  1.02it/s, v_num=0_1]
Epoch 5:  23%|██▎       | 16/69 [00:15<00:52,  1.02it/s, v_num=0_1]
Epoch 5:  25%|██▍       | 17/69 [00:16<00:50,  1.03it/s, v_num=0_1]
Epoch 5:  25%|██▍       | 17/69 [00:16<00:50,  1.03it/s, v_num=0_1]
Epoch 5:  26%|██▌       | 18/69 [00:17<00:49,  1.03it/s, v_num=0_1]
Epoch 5:  26%|██▌       | 18/69 [00:17<00:49,  1.03it/s, v_num=0_1]
Epoch 5:  28%|██▊       | 19/69 [00:18<00:47,  1.04it/s, v_num=0_1]
Epoch 5:  28%|██▊       | 19/69 [00:18<00:47,  1.04it/s, v_num=0_1]
Epoch 5:  29%|██▉       | 20/69 [00:19<00:46,  1.05it/s, v_num=0_1]
Epoch 5:  29%|██▉       | 20/69 [00:19<00:46,  1.05it/s, v_num=0_1]
Epoch 5:  30%|███       | 21/69 [00:19<00:45,  1.06it/s, v_num=0_1]
Epoch 5:  30%|███       | 21/69 [00:19<00:45,  1.06it/s, v_num=0_1]
Epoch 5:  32%|███▏      | 22/69 [00:20<00:44,  1.06it/s, v_num=0_1]
Epoch 5:  32%|███▏      | 22/69 [00:20<00:44,  1.06it/s, v_num=0_1]
Epoch 5:  33%|███▎      | 23/69 [00:21<00:43,  1.07it/s, v_num=0_1]
Epoch 5:  33%|███▎      | 23/69 [00:21<00:43,  1.07it/s, v_num=0_1]
Epoch 5:  35%|███▍      | 24/69 [00:22<00:41,  1.07it/s, v_num=0_1]
Epoch 5:  35%|███▍      | 24/69 [00:22<00:41,  1.07it/s, v_num=0_1]
Epoch 5:  36%|███▌      | 25/69 [00:23<00:40,  1.08it/s, v_num=0_1]
Epoch 5:  36%|███▌      | 25/69 [00:23<00:40,  1.08it/s, v_num=0_1]
Epoch 5:  38%|███▊      | 26/69 [00:24<00:39,  1.08it/s, v_num=0_1]
Epoch 5:  38%|███▊      | 26/69 [00:24<00:39,  1.08it/s, v_num=0_1]
Epoch 5:  39%|███▉      | 27/69 [00:24<00:38,  1.09it/s, v_num=0_1]
Epoch 5:  39%|███▉      | 27/69 [00:24<00:38,  1.09it/s, v_num=0_1]
Epoch 5:  41%|████      | 28/69 [00:25<00:37,  1.09it/s, v_num=0_1]
Epoch 5:  41%|████      | 28/69 [00:25<00:37,  1.09it/s, v_num=0_1]
Epoch 5:  42%|████▏     | 29/69 [00:26<00:36,  1.09it/s, v_num=0_1]
Epoch 5:  42%|████▏     | 29/69 [00:26<00:36,  1.09it/s, v_num=0_1]
Epoch 5:  43%|████▎     | 30/69 [00:27<00:35,  1.10it/s, v_num=0_1]
Epoch 5:  43%|████▎     | 30/69 [00:27<00:35,  1.10it/s, v_num=0_1]
Epoch 5:  45%|████▍     | 31/69 [00:28<00:34,  1.10it/s, v_num=0_1]
Epoch 5:  45%|████▍     | 31/69 [00:28<00:34,  1.10it/s, v_num=0_1]
Epoch 5:  46%|████▋     | 32/69 [00:28<00:33,  1.10it/s, v_num=0_1]
Epoch 5:  46%|████▋     | 32/69 [00:28<00:33,  1.10it/s, v_num=0_1]
Epoch 5:  48%|████▊     | 33/69 [00:29<00:32,  1.11it/s, v_num=0_1]
Epoch 5:  48%|████▊     | 33/69 [00:29<00:32,  1.11it/s, v_num=0_1]
Epoch 5:  49%|████▉     | 34/69 [00:30<00:31,  1.11it/s, v_num=0_1]
Epoch 5:  49%|████▉     | 34/69 [00:30<00:31,  1.11it/s, v_num=0_1]
Epoch 5:  51%|█████     | 35/69 [00:31<00:30,  1.11it/s, v_num=0_1]
Epoch 5:  51%|█████     | 35/69 [00:31<00:30,  1.11it/s, v_num=0_1]
Epoch 5:  52%|█████▏    | 36/69 [00:32<00:29,  1.11it/s, v_num=0_1]
Epoch 5:  52%|█████▏    | 36/69 [00:32<00:29,  1.11it/s, v_num=0_1]
Epoch 5:  54%|█████▎    | 37/69 [00:33<00:28,  1.12it/s, v_num=0_1]
Epoch 5:  54%|█████▎    | 37/69 [00:33<00:28,  1.12it/s, v_num=0_1]
Epoch 5:  55%|█████▌    | 38/69 [00:33<00:27,  1.12it/s, v_num=0_1]
Epoch 5:  55%|█████▌    | 38/69 [00:33<00:27,  1.12it/s, v_num=0_1]
Epoch 5:  57%|█████▋    | 39/69 [00:34<00:26,  1.12it/s, v_num=0_1]
